Min Temp,Max Temp,Humidity,Kc,ETc
10.4,31.2,68,0.4,16.7
10.4,31.2,68,0.4,17.2
10.4,31.2,68,0.55,27
10.7,32.1,68,0.83,37.7
10.7,32.1,68,1.08,50.8
10.7,32.1,68,1.17,43.8
10.6,31.9,74,1.17,54.4
10.6,31.9,74,1.17,54
10.6,31.9,74,1.17,56.7
10.2,30.7,77,0.95,39.6
10.2,30.7,77,0.54,21.3
10.4,31.2,68,0.7,29.2
10.4,31.2,68,0.7,30.1
10.4,31.2,68,0.7,34.1
10.7,32.1,68,0.7,32
10.7,32.1,68,0.74,34.8
10.7,32.1,68,0.8,29.7
10.6,31.9,74,0.85,39.5
10.6,31.9,74,0.92,42.1
10.6,31.9,74,0.98,47.4
10.2,30.7,77,1.05,43.8
10.2,30.7,77,1.07,42.7
10.2,30.7,77,1.07,42.7
10.1,30.2,78,1.07,42.7
10.1,30.2,78,1.07,42.6
10.1,30.2,78,1.07,46.7
9.8,29.5,76,1.03,40.6
9.8,29.5,76,0.99,15.5
9.5,28.5,77,0.3,14.2
9.5,28.5,77,0.3,14.7
9.5,28.5,77,0.3,16.4
10.1,30.4,70,0.3,15.2
10.1,30.4,70,0.3,15.4
10.1,30.4,70,0.3,12.2
10.5,31.6,75,0.3,15.1
10.5,31.6,75,0.3,14.9
10.5,31.6,75,0.3,15.9
10.3,31,81,0.3,14
10.3,31,81,0.3,13.5
10.3,31,81,0.3,13
9.7,29.2,81,0.3,12.6
9.7,29.2,81,0.3,12.1
9.7,29.2,81,0.3,12.6
8.9,26.8,78,0.35,12.6
8.9,26.8,78,0.43,14.6
8.9,26.8,78,0.52,16.5
8.6,25.7,77,0.6,18.2
8.6,25.7,77,0.68,19.5
8.6,25.7,77,0.71,23
8.7,26.1,76,0.71,21.4
8.7,26.1,76,0.71,21.9
8.7,26.1,76,0.71,27
9.6,28.9,69,0.71,27.1
9.6,28.9,69,0.71,29.8
9.6,28.9,69,0.71,30.8
10,30,68,0.71,32.4
10,30,68,0.71,33.6
10,30,68,0.71,35.5
